user_id,username,email,date_joined
1,jane_doe,[email],1/1/2023
2,john_smith,[email],1/2/2023
3,sam_wilson,[email],1/3/2023
4,clara_oswald,[email],1/4/2023
5,peter_parker,[email],1/5/2023
6,bruce_wayne,[email],1/6/2023
7,diana_prince,[email],1/7/2023
8,tony_stark,[email],1/8/2023
9,natasha_romanoff,[email],1/9/2023
10,steve_rogers,[email],1/10/2023
11,wanda_maximoff,[email],1/11/2023
12,clark_kent,[email],1/12/2023
13,lois_lane,[email],1/13/2023
14,barry_allen,[email],1/14/2023
15,kara_danvers,[email],1/15/2023
16,luke_skywalker,[email],1/16/2023
17,leia_organa,[email],1/17/2023
18,han_solo,[email],1/18/2023
19,frodo_baggins,[email],1/19/2023
20,samwise_gamgee,[email],1/20/2023
